txNomeParlamentar,n_metodos_distintos,n_flags_categoria_pares,n_flags_pico_temporal,flag_concentracao_alta,motivo_resumo
Simone Marquetto,2,2,1,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (01/2025, R$ 4,006.46); mês abaixo do padrão próprio em 06/2026 (R$ 2,523.44)"
Socorro Neri,2,1,4,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (04/2026, R$ 62,500.00); mês abaixo do padrão próprio em 06/2026 (R$ 155.59)"
Tabata Amaral,2,2,1,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (05/2026, R$ 29,958.49); mês acima do padrão próprio em 05/2026 (R$ 70,942.69)"
Talíria Petrone,2,4,2,False,"gasto muito acima dos pares em 'ASSINATURA DE PUBLICAÇÕES' (01/2026, R$ 1,881.00); mês acima do padrão próprio em 04/2025 (R$ 69,702.28)"
Tarcísio Motta,2,3,1,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (02/2025, R$ 19,070.24); mês abaixo do padrão próprio em 06/2026 (R$ 3,255.30)"
Thiago Flores,2,3,1,False,"gasto muito acima dos pares em 'TELEFONIA' (01/2025, R$ 1,907.95); mês abaixo do padrão próprio em 06/2026 (R$ 2,869.53)"
Tiririca,2,0,1,True,"mês acima do padrão próprio em 07/2025 (R$ 52,477.45); 68% do gasto identificado concentrado em 'Strike Media' (HHI=0.53)"
Tião Medeiros,2,1,3,False,"gasto muito acima dos pares em 'SERVIÇOS POSTAIS' (12/2025, R$ 10,497.50); mês abaixo do padrão próprio em 07/2026 (R$ 273.81)"
Vermelho,2,0,2,True,mês abaixo do padrão próprio em 06/2026 (R$ 839.21); 51% do gasto identificado concentrado em '3FRONT COMUNICACAO LTDA' (HHI=0.28)
Vitor Lippi,2,1,1,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 18,325.12); mês acima do padrão próprio em 05/2026 (R$ 74,406.26)"
Weliton Prado,2,2,3,False,"gasto muito acima dos pares em 'DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.' (05/2026, R$ 107,839.40); mês acima do padrão próprio em 05/2026 (R$ 110,839.40)"
Wellington Roberto,2,6,0,True,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (04/2025, R$ 4,917.16); 62% do gasto identificado concentrado em 'ELDORADO COMUNICACAO E JORNALISMO LTDA' (HHI=0.41)"
Welter,2,1,1,False,"gasto muito acima dos pares em 'COMBUSTÍVEIS E LUBRIFICANTES.' (07/2026, R$ 1,116.34); mês abaixo do padrão próprio em 07/2026 (R$ 1,116.34)"
Yandra Moura,2,0,2,True,mês abaixo do padrão próprio em 06/2026 (R$ 200.00); 66% do gasto identificado concentrado em 'TRIPE COMUNICAÇÃO E SERVIÇOS DE CONSULTORIA EM PUBLICIDADE LTDA' (HHI=0.49)
Zé Silva,2,1,1,False,"gasto muito acima dos pares em 'HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.' (09/2025, R$ 5,978.16); mês abaixo do padrão próprio em 12/2025 (R$ 1,179.43)"
Zé Trovão,2,1,3,False,"gasto muito acima dos pares em 'MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR' (06/2026, R$ 16,545.36); mês abaixo do padrão próprio em 07/2026 (R$ 548.69)"
Zé Vitor,2,0,1,True,"mês abaixo do padrão próprio em 06/2026 (R$ 8,890.00); 55% do gasto identificado concentrado em 'Cidade Positiva Assessoria Publicitaria LTDA' (HHI=0.32)"
Átila Lins,2,7,0,True,"gasto muito acima dos pares em 'LOCAÇÃO OU FRETAMENTO DE AERONAVES' (06/2025, R$ 78,050.00); 51% do gasto identificado concentrado em 'CTA - CLEITON TAXI AEREO LTDA' (HHI=0.29)"
